entry_dt,exit_dt,entry_spot,exit_spot,strike,dte_entry,entry_iv_pct,entry_rv_pct,entry_ivr,entry_straddle,exit_straddle,straddle_pnl,hedge_pnl,costs,realized_pnl,exit_reason,duration_mins,hedge_count,hedge_revert,hedge_sl,er_entry,cumulative_pnl
2024-09-02 09:30:00,2024-09-02 10:58:00,25306.2,25307.7,25300,3,11.978756,14.26612272770528,12.74947489808748,229.25,221.39999999999998,-510.2500000000015,0.0,120,-630.2500000000015,theta_bleed,88.0,0,0,0,0.2790374826469143,-630.2500000000015
2024-09-09 09:30:00,2024-09-09 10:58:00,24765.1,24882.9,24750,3,14.8089055,16.191199175943275,24.826578144203385,277.5,242.7,-2262.000000000001,19.74999999999943,120,-2362.2500000000014,theta_bleed,88.0,2,0,0,0.2353119321623172,-2992.5000000000027
2024-09-16 09:30:00,2024-09-16 10:58:00,25399.75,25395.55,25400,3,12.090299,12.673037804158064,3.806187705916918,231.8,227.85,-256.75000000000114,0.0,120,-376.75000000000114,theta_bleed,88.0,0,0,0,0.21171586715866125,-3369.2500000000036
2024-09-23 09:30:00,2024-09-23 10:58:00,25897.5,25880.5,25900,3,14.325911000000001,19.851431146088913,4.545996359064759,279.70000000000005,262.05,-1147.2500000000023,0.0,120,-1267.2500000000023,theta_bleed,88.0,0,0,0,0.2898835230990686,-4636.5000000000055
2024-09-30 09:30:00,2024-09-30 11:00:00,26039.15,25939.55,26050,3,12.4285085,15.886916131099774,3.91810798308344,243.8,241.20000000000002,-168.99999999999963,235.75000000000074,120,-53.24999999999889,theta_bleed,90.0,1,1,0,0.39729962654408363,-4689.750000000005
2024-10-07 11:23:00,2024-10-07 13:14:00,24947.35,24793.85,24950,3,19.6380905,19.4090056435981,6.336644590180514,364.55,394.54999999999995,1949.9999999999964,3008.500000000002,120,4838.499999999998,vega_win,111.0,5,4,0,0.016905784519784743,148.74999999999363
2024-10-21 09:30:00,2024-10-21 09:49:00,24889.3,24714.5,24900,3,13.6556945,17.577110196829953,3.109148315813529,256.0,280.70000000000005,1605.500000000003,2259.000000000002,120,3744.5000000000045,vega_win,19.0,2,0,0,0.11250000000000393,3893.249999999998
2024-10-21 09:50:00,2024-10-21 11:18:00,24719.65,24799.0,24700,3,14.889041,20.934253406953207,3.3899584344998774,278.29999999999995,251.3,-1754.9999999999964,569.2500000000011,120,-1305.7499999999952,theta_bleed,88.0,4,3,0,0.2944652353752275,2587.5000000000027
2024-10-28 09:46:00,2024-10-28 10:50:00,24188.05,24429.6,24200,3,15.704545,16.02229300411078,3.5756335671809136,285.54999999999995,245.85000000000002,-2580.4999999999955,-22.249999999995737,120,-2722.7499999999914,max_drawdown,64.0,4,1,1,0.08733740376958077,-135.24999999998863
2024-11-04 09:59:00,2024-11-04 11:02:00,24063.95,23853.0,24050,3,22.8273135,22.431579674661588,5.197355822735521,412.95,448.29999999999995,2297.7499999999977,1607.4999999999982,120,3785.249999999996,vega_win,63.0,3,1,0,0.1479832726291634,3650.0000000000073
2024-11-11 09:30:00,2024-11-11 10:58:00,24113.5,24256.1,24100,3,15.123814499999998,19.599755085621954,3.4434120052518185,275.8,256.4,-1261.0000000000023,36.24999999999909,120,-1344.7500000000032,theta_bleed,88.0,4,2,0,0.0644768856447712,2305.250000000004
2024-11-18 09:30:00,2024-11-18 10:58:00,23488.3,23408.85,23500,3,16.207293,16.245018887966502,3.690099960485086,286.65,266.9,-1283.75,686.5000000000015,120,-717.2499999999985,theta_bleed,88.0,6,4,0,0.12270559329383043,1588.0000000000055
2024-11-25 09:30:00,2024-11-25 10:58:00,24315.6,24311.0,24300,3,18.594812,71.12218349770716,9.10464970793305,341.45,302.95,-2502.5,-588.0000000000011,120,-3210.500000000001,theta_bleed,88.0,2,1,0,0.45157020815786103,-1622.4999999999955
2024-12-02 09:30:00,2024-12-02 12:31:00,24062.25,24173.5,24050,3,16.953923000000003,16.481456549089394,11.051620685844595,308.1,337.3,1897.9999999999993,1151.0000000000002,120,2928.9999999999995,vega_win,181.0,4,4,0,0.2497365648050618,1306.500000000004
2024-12-23 09:30:00,2024-12-23 10:01:00,23781.25,23744.6,23800,3,15.2003375,27.61033505259481,3.741965702550913,272.15,231.89999999999998,-2616.25,-2074.7500000000014,120,-4811.000000000002,max_drawdown,31.0,3,3,0,0.3466285101055241,-3504.4999999999977
2024-12-30 09:41:00,2024-12-30 11:10:00,23745.8,23784.45,23750,3,14.021173000000001,13.654208738438445,3.443577795931543,250.65,248.9,-113.75,755.7499999999998,120,521.9999999999998,theta_bleed,89.0,1,1,0,0.20236195339930527,-2982.499999999998
2025-01-06 09:39:00,2025-01-06 11:07:00,24020.9,23819.35,24000,3,18.223203,17.946672902405886,4.506902663031761,330.9,329.70000000000005,-77.99999999999557,2844.5000000000023,120,2646.500000000007,theta_bleed,88.0,6,3,0,0.012819058423145884,-335.99999999999136
2025-01-13 09:30:00,2025-01-13 10:58:00,23231.3,23312.65,23250,3,18.542022,40.34697520131345,4.587579900177622,324.29999999999995,312.35,-776.7499999999956,-664.5000000000007,120,-1561.2499999999964,theta_bleed,88.0,1,1,0,0.30956717841964615,-1897.2499999999877
2025-01-27 09:30:00,2025-01-27 10:58:00,22955.15,22856.7,22950,3,19.938367,28.047904080359498,12.260473295195212,345.0,342.9,-136.50000000000148,900.4999999999993,120,643.9999999999978,theta_bleed,88.0,2,1,0,0.3193591133598406,-1253.24999999999
2025-02-03 09:30:00,2025-02-03 10:58:00,23331.5,23309.1,23350,3,15.4563585,39.793229864943186,7.0569764166895865,271.5,251.60000000000002,-1293.4999999999986,-1174.7500000000005,120,-2588.249999999999,theta_bleed,88.0,1,1,0,0.36559622726253654,-3841.499999999989
2025-02-10 09:30:00,2025-02-10 11:44:00,23455.1,23388.6,23450,3,16.411870999999998,18.92054835322539,2.2879294113535193,290.4,289.54999999999995,-55.25000000000148,-443.50000000000034,120,-618.7500000000018,theta_bleed,134.0,1,0,0,0.23215796897038904,-4460.249999999991
2025-02-17 09:30:00,2025-02-17 10:58:00,22825.45,22874.8,22850,3,19.8721495,31.19302839992591,2.7817711854637515,341.55,341.54999999999995,-3.694822225952521e-12,-1034.7500000000014,120,-1154.750000000005,theta_bleed,88.0,3,2,0,0.19312494097648344,-5614.999999999996
2025-02-24 09:30:00,2025-02-24 10:58:00,22631.5,22553.5,22650,3,15.059889999999998,20.956924725955993,2.13038513771792,256.6,246.65,-646.7500000000011,-287.5,120,-1054.2500000000011,theta_bleed,88.0,1,1,0,0.4912850812407818,-6669.249999999997
2025-03-03 09:30:00,2025-03-03 10:58:00,22167.7,22039.65,22150,3,16.078378,21.569312531628455,2.289067193444809,269.8,263.45,-412.7500000000015,-266.25,120,-799.0000000000015,theta_bleed,88.0,2,1,0,0.10144927536232223,-7468.249999999999
2025-03-10 09:30:00,2025-03-10 10:58:00,22587.05,22641.0,22600,3,15.237769,17.424946829263813,2.1580989697813746,259.15,240.5,-1212.2499999999986,437.25000000000034,120,-894.9999999999983,theta_bleed,88.0,1,1,0,0.07018673535093249,-8363.249999999998
2025-03-17 09:30:00,2025-03-17 10:59:00,22545.2,22496.9,22550,3,13.7539035,18.30217837972756,8.223120926814582,233.7,233.65,-3.2499999999988916,1.7500000000001847,120,-121.4999999999987,theta_bleed,89.0,1,0,0,0.6760095011876334,-8484.749999999996
2025-03-24 09:30:00,2025-03-24 10:42:00,23472.55,23580.75,23450,3,14.644879,24.683667875464373,8.75581328424817,260.9,285.5,1599.0000000000014,595.0,120,2074.0000000000014,vega_win,72.0,2,0,0,0.35068788777987175,-6410.7499999999945
2025-04-07 09:30:00,2025-04-07 10:40:00,22087.95,21969.4,22100,3,40.391324999999995,43.42761684557103,15.89795150334503,558.85,610.2,3337.7500000000014,7225.749999999999,120,10443.5,vega_win,70.0,8,5,1,0.6139441083261332,4032.7500000000055
2025-04-21 09:30:00,2025-04-21 10:43:00,23934.15,24065.1,23950,3,18.971515,28.129484304243984,7.46715353890923,341.85,293.85,-3120.0,-2193.5,120,-5433.5,max_drawdown,73.0,2,1,0,0.17511225144323977,-1400.7499999999945
2025-04-28 09:30:00,2025-04-28 10:58:00,24132.65,24274.35,24150,3,16.9952275,25.141474934734227,6.689290400434149,256.95,239.60000000000002,-1127.7499999999977,-2141.5,120,-3389.2499999999977,theta_bleed,88.0,2,1,0,0.1384086760442393,-4789.999999999993
2025-05-05 09:30:00,2025-05-05 10:58:00,24445.25,24464.6,24450,3,15.1246395,25.175819801495418,4.367225036732793,278.6,247.10000000000002,-2047.5,541.2499999999991,120,-1626.250000000001,theta_bleed,88.0,1,1,0,0.307713423003013,-6416.249999999994
2025-05-12 09:30:00,2025-05-12 09:53:00,24586.95,24654.65,24600,3,15.383227999999999,78.73000393159086,3.123251290651349,284.79999999999995,318.5,2190.5000000000027,-92.5,120,1978.0000000000027,vega_win,23.0,1,0,0,0.794358135731798,-4438.249999999991
2025-05-12 09:54:00,2025-05-12 10:22:00,24673.95,24708.05,24650,3,17.632330500000002,78.6393685131034,3.6083908510582954,328.45000000000005,360.7,2096.2499999999964,-60.0,120,1916.2499999999964,vega_win,28.0,1,1,0,0.43585471509496276,-2521.9999999999945
2025-05-26 09:30:00,2025-05-26 10:36:00,25044.8,24916.15,25050,3,21.646414,25.407379941205733,3.879197858121057,408.25,449.8,2700.750000000001,632.2500000000003,120,3213.0000000000014,vega_win,66.0,1,0,0,0.5426777048244501,691.0000000000068
2025-06-02 09:30:00,2025-06-02 10:39:00,24569.55,24626.7,24550,3,21.087172000000002,22.989121557511798,3.7578159049154207,391.15,430.2,2538.250000000001,0.0,120,2418.250000000001,vega_win,69.0,0,0,0,0.5055746730901624,3109.2500000000077
2025-06-09 09:30:00,2025-06-09 10:58:00,25083.65,25135.55,25100,3,16.783075,20.691706421351743,6.0377587409098625,316.95,290.95,-1690.0,-66.49999999999963,120,-1876.4999999999995,theta_bleed,88.0,1,0,0,0.25633106856084925,1232.7500000000082
2025-06-23 09:30:00,2025-06-23 11:02:00,24910.8,24912.45,24900,3,15.341501000000001,21.192875015072516,5.717095002789425,288.75,287.75,-65.0,367.5,120,182.5,theta_bleed,92.0,2,1,0,0.5218181818181856,1415.2500000000082
2025-07-21 09:56:00,2025-07-21 11:24:00,25035.25,25056.2,25050,3,11.816284,11.62585559780203,21.52763690899417,222.15,208.35000000000002,-896.9999999999989,0.0,120,-1016.9999999999989,theta_bleed,88.0,0,0,0,0.213225569434226,398.2500000000093
2025-07-28 09:30:00,2025-07-28 10:58:00,24802.9,24823.45,24800,3,12.093560499999999,15.586653760798267,22.74487575119035,226.6,226.35,-16.25,923.2499999999998,120,786.9999999999998,theta_bleed,88.0,2,1,0,0.12531061412850258,1185.250000000009
2025-08-04 09:49:00,2025-08-04 11:17:00,24604.4,24666.65,24600,3,14.09,14.18701478573287,26.09998332986866,275.35,269.79999999999995,-360.75000000000443,-128.25000000000074,120,-609.0000000000052,theta_bleed,88.0,1,0,0,0.1594449164542646,576.2500000000039
2025-08-18 09:30:00,2025-08-18 10:58:00,24979.0,24958.5,25000,3,13.190000000000001,49.453489630356195,28.47230488063729,261.4,251.1,-669.4999999999989,0.0,120,-789.4999999999989,theta_bleed,88.0,0,0,0,0.7444311637509645,-213.249999999995
2025-08-25 09:30:00,2025-08-25 10:58:00,24947.5,24949.35,24950,3,9.26,11.980169742899971,19.583434607020898,184.05,172.75,-734.5000000000007,0.0,120,-854.5000000000007,theta_bleed,88.0,0,0,0,0.39012016021365215,-1067.7499999999957
2025-09-01 09:30:00,2025-09-01 10:58:00,24531.7,24539.8,24550,3,10.225000000000001,15.842558037570676,22.5613224751057,132.85,120.25,-818.9999999999997,0.0,120,-938.9999999999997,theta_bleed,88.0,0,0,0,0.32408395588759814,-2006.7499999999955
2026-02-02 10:12:00,2026-02-02 11:40:00,24833.1,24822.65,24850,3,21.8258385,21.245718541391504,28.38002984304297,272.6,244.25,-1842.7500000000014,-3135.75,120,-5098.500000000002,theta_bleed,88.0,4,3,0,0.11063246524378367,-7105.249999999997
2026-02-09 09:30:00,2026-02-09 10:58:00,25831.05,25860.3,25850,3,12.798937500000001,25.908735098036452,16.27176840612617,168.05,160.60000000000002,-484.24999999999926,0.0,120,-604.2499999999993,theta_bleed,88.0,0,0,0,0.384106911912608,-7709.499999999996
2026-02-16 09:57:00,2026-02-16 11:27:00,25492.9,25527.7,25500,3,12.741165500000001,12.57433756906036,16.221033323333025,163.89999999999998,163.1,-51.99999999999889,537.9999999999993,120,366.00000000000045,theta_bleed,90.0,1,1,0,0.06563094483195915,-7343.499999999996
